assetName,name,editionTier,rarityScore,Background,Serpent Form,Material,Eyes,Head Trait,Aura,Cardano Lore
FFEC0001,Eternal Coil #0001,Uncommon,29,Ouroboros Eclipse,Double Loop Coil,Cardano Blue Scales,Golden Oracle Eyes,Small Horns,Neon Edge,Shelley
FFEC0002,Eternal Coil #0002,Common,21,Starfield Minimal,Double Loop Coil,Lava Scales,Blue ADA Eyes,None,Glitch Field,Babel Fees
FFEC0003,Eternal Coil #0003,Common,31,Fractal Grid,Hydra Twin Coil,Matte Scales,Blue ADA Eyes,Mushroom Crown,ADA Rune Orbit,CIP-68 Relic
FFEC0004,Eternal Coil #0004,Common,14,Epoch Dawn Gradient,Spiral Coil,Cardano Blue Scales,Spiral Eyes,Cardano Cap,Star Dust,Hydra
FFEC0005,Eternal Coil #0005,Common,16,Starfield Minimal,Hydra Twin Coil,Emerald Scales,Glitch Eyes,None,Neon Edge,Goguen
FFEC0006,Eternal Coil #0006,Common,10,Deep Space Black,Crescent Coil,Fractal Skin,Amber Eyes,Crystal Horns,Smoke Wisps,Catalyst
FFEC0007,Eternal Coil #0007,Epic,34,Midnight Privacy Fog,Winged Coil,Neon Rim Scales,Laser Eyes,Crystal Horns,Neon Edge,CIP-25 Relic
FFEC0008,Eternal Coil #0008,Epic,47,Hydra Gate,Classic Ouroboros Coil,Blacklight Velvet,Golden Oracle Eyes,Catalyst Laurel,Particle Ring,Mithril
FFEC0009,Eternal Coil #0009,Common,17,Julia Rift,Crescent Coil,Matte Scales,Star Pupil,Space Helmet Ring,Glitch Field,Shelley
FFEC0010,Eternal Coil #0010,Uncommon,16,Catalyst Constellation,Double Loop Coil,Opal Scales,Blue ADA Eyes,None,None / Clean,Plutus
FFEC0011,Eternal Coil #0011,Rare,20,Epoch Dawn Gradient,Spiral Coil,Cardano Blue Scales,Midnight Mask Eyes,None,Smoke Wisps,Shelley
FFEC0012,Eternal Coil #0012,Common,12,Nebula Violet,Crescent Coil,Opal Scales,Calm Glow,Catalyst Laurel,None / Clean,Epoch
FFEC0013,Eternal Coil #0013,Common,10,Starfield Minimal,Serpent Knot,Cardano Blue Scales,Blue ADA Eyes,Cardano Cap,Star Dust,Epoch
FFEC0014,Eternal Coil #0014,Common,17,Deep Space Black,Spiral Coil,Holographic,Blue ADA Eyes,Cardano Cap,Soft Glow,Slot
FFEC0015,Eternal Coil #0015,Common,17,Ouroboros Eclipse,Classic Ouroboros Coil,Cardano Blue Scales,Blue ADA Eyes,Space Helmet Ring,Glitch Field,Slot
FFEC0016,Eternal Coil #0016,Common,29,Midnight Privacy Fog,Serpent Knot,Matte Scales,Violet Eyes,Voltaire Halo,Prism Explosion,Midnight
FFEC0017,Eternal Coil #0017,Common,15,Cardano Midnight Blue,Hydra Twin Coil,Matte Scales,Calm Glow,Cardano Cap,Lightning Coil,Catalyst
FFEC0018,Eternal Coil #0018,Common,18,Julia Rift,Double Loop Coil,Matte Scales,Third Eye,Serpent Crown,None / Clean,Goguen
FFEC0019,Eternal Coil #0019,Uncommon,28,Deep Space Black,Double Loop Coil,Gold Scales,Calm Glow,Fractal Crest,Particle Ring,Midnight
FFEC0020,Eternal Coil #0020,Common,11,Starfield Minimal,Serpent Knot,Cardano Blue Scales,Amber Eyes,Mushroom Crown,None / Clean,Voltaire
FFEC0021,Eternal Coil #0021,Uncommon,12,Cardano Midnight Blue,Classic Ouroboros Coil,Cardano Blue Scales,Violet Eyes,Small Horns,ADA Rune Orbit,Catalyst
FFEC0022,Eternal Coil #0022,Common,11,Deep Space Black,Classic Ouroboros Coil,Fractal Skin,Spiral Eyes,Crystal Horns,Soft Glow,Catalyst
FFEC0023,Eternal Coil #0023,Uncommon,16,Nebula Violet,Hydra Twin Coil,Emerald Scales,Laser Eyes,None,Soft Glow,Goguen
FFEC0024,Eternal Coil #0024,Common,12,Deep Space Black,Classic Ouroboros Coil,Fractal Skin,Violet Eyes,Cardano Cap,Particle Ring,Voltaire
FFEC0025,Eternal Coil #0025,Common,18,Julia Rift,Hydra Twin Coil,Glass Prism,Violet Eyes,Cardano Cap,Fractal Bloom,Voltaire
FFEC0026,Eternal Coil #0026 - Ouroboros Maxima,1/1 Ultra,512,One-of-One Scene,Ouroboros 1/1 Body,One-of-One Material,One-of-One Eyes,One-of-One Headpiece,Animated Aura Placeholder,One-of-One Lore
FFEC0027,Eternal Coil #0027,Common,30,Ouroboros Eclipse,Dragon Coil,Holographic,Laser Eyes,Mushroom Crown,Soft Glow,CIP-25 Relic
FFEC0028,Eternal Coil #0028,Uncommon,12,Julia Rift,Classic Ouroboros Coil,Violet Scales,Blue ADA Eyes,Crystal Horns,Particle Ring,Catalyst
FFEC0029,Eternal Coil #0029,Common,18,Cardano Midnight Blue,Classic Ouroboros Coil,Emerald Scales,Calm Glow,Voltaire Halo,Smoke Wisps,Mithril
FFEC0030,Eternal Coil #0030,Uncommon,22,Nebula Violet,Dragon Coil,Blacklight Velvet,Amber Eyes,Catalyst Laurel,Neon Edge,Goguen
FFEC0031,Eternal Coil #0031,Common,14,Fractal Grid,Spiral Coil,Lava Scales,Violet Eyes,None,None / Clean,Shelley
FFEC0032,Eternal Coil #0032,Common,16,Catalyst Constellation,Spiral Coil,Matte Scales,Third Eye,None,Glitch Field,Epoch
FFEC0033,Eternal Coil #0033,Common,18,Julia Rift,Double Loop Coil,Emerald Scales,Third Eye,None,Neon Edge,Ouroboros Prime
FFEC0034,Eternal Coil #0034,Common,14,Deep Space Black,Winged Coil,Fractal Skin,Calm Glow,Fractal Crest,Particle Ring,Voltaire
FFEC0035,Eternal Coil #0035,Common,17,Epoch Dawn Gradient,Skeleton Coil,Cardano Blue Scales,Laser Eyes,Small Horns,Glitch Field,Epoch
FFEC0036,Eternal Coil #0036,Uncommon,13,Epoch Dawn Gradient,Classic Ouroboros Coil,Violet Scales,Calm Glow,Crystal Horns,None / Clean,Hydra
FFEC0037,Eternal Coil #0037,Rare,32,Quantum ADA Storm,Hydra Twin Coil,Blacklight Velvet,Glitch Eyes,Mushroom Crown,Star Dust,Epoch
FFEC0038,Eternal Coil #0038,Common,14,Epoch Dawn Gradient,Hydra Twin Coil,Violet Scales,Star Pupil,Crystal Horns,Smoke Wisps,Goguen
FFEC0039,Eternal Coil #0039,Epic,24,Catalyst Constellation,Crescent Coil,Neon Rim Scales,Void Eyes,None,Neon Edge,Goguen
FFEC0040,Eternal Coil #0040,Common,37,Ouroboros Eclipse,Classic Ouroboros Coil,Chrome Scales,Golden Oracle Eyes,Crystal Horns,Prism Explosion,Slot
FFEC0041,Eternal Coil #0041,Rare,26,Julia Rift,Classic Ouroboros Coil,Lava Scales,Void Eyes,Cardano Cap,Prism Explosion,Epoch
FFEC0042,Eternal Coil #0042,Rare,27,Quantum ADA Storm,Double Loop Coil,Violet Scales,Solar Eclipse Eyes,Crystal Horns,Neon Edge,Catalyst
FFEC0043,Eternal Coil #0043,Common,18,Voltaire Parliament,Crescent Coil,Fractal Skin,Blue ADA Eyes,Small Horns,Neon Edge,Shelley
FFEC0044,Eternal Coil #0044,Common,28,Ouroboros Eclipse,Classic Ouroboros Coil,Fractal Skin,Spiral Eyes,Eclipse Halo,None / Clean,Catalyst
FFEC0045,Eternal Coil #0045,Common,12,Epoch Dawn Gradient,Serpent Knot,Violet Scales,Spiral Eyes,Crystal Horns,Soft Glow,Goguen
FFEC0046,Eternal Coil #0046,Common,16,Nebula Violet,Classic Ouroboros Coil,Violet Scales,Third Eye,Small Horns,Soft Glow,Babel Fees
FFEC0047,Eternal Coil #0047,Uncommon,16,Epoch Dawn Gradient,Classic Ouroboros Coil,Matte Scales,Void Eyes,Mushroom Crown,None / Clean,Midnight
FFEC0048,Eternal Coil #0048,Epic,20,Fractal Grid,Classic Ouroboros Coil,Violet Scales,Laser Eyes,Fractal Crest,Particle Ring,Epoch
FFEC0049,Eternal Coil #0049,Common,16,Fractal Grid,Double Loop Coil,Lava Scales,Calm Glow,Cardano Cap,Soft Glow,Plutus
FFEC0050,Eternal Coil #0050,Common,13,Midnight Privacy Fog,Crescent Coil,Matte Scales,Calm Glow,Cardano Cap,Particle Ring,Epoch
FFEC0051,Eternal Coil #0051,Uncommon,20,Catalyst Constellation,Crescent Coil,Matte Scales,Blue ADA Eyes,None,Particle Ring,CIP-25 Relic
FFEC0052,Eternal Coil #0052,Common,9,Deep Space Black,Classic Ouroboros Coil,Matte Scales,Blue ADA Eyes,Small Horns,Neon Edge,Slot
FFEC0053,Eternal Coil #0053,Common,29,Ouroboros Eclipse,Hydra Twin Coil,Cardano Blue Scales,Spiral Eyes,Small Horns,Prism Explosion,Babel Fees
FFEC0054,Eternal Coil #0054,Uncommon,31,Starfield Minimal,Dragon Coil,Cardano Blue Scales,Ouroboros Pupils,Ouroboros Halo,Event Horizon,Slot
FFEC0055,Eternal Coil #0055,Uncommon,47,Catalyst Constellation,Spiral Coil,Fractal Skin,Violet Eyes,Ouroboros Halo,Golden Aura,CIP-68 Relic
FFEC0056,Eternal Coil #0056,Common,14,Cardano Midnight Blue,Skeleton Coil,Matte Scales,Ouroboros Pupils,Fractal Crest,None / Clean,Slot
FFEC0057,Eternal Coil #0057,Common,28,Julia Rift,Crescent Coil,Neon Rim Scales,Blue ADA Eyes,Golden Crown,ADA Rune Orbit,Slot
FFEC0058,Eternal Coil #0058,Uncommon,24,Midnight Privacy Fog,Crescent Coil,Lava Scales,Void Eyes,None,ADA Rune Orbit,Plutus
FFEC0059,Eternal Coil #0059,Uncommon,14,Hydra Gate,Spiral Coil,Emerald Scales,Blue ADA Eyes,Small Horns,Soft Glow,Voltaire
FFEC0060,Eternal Coil #0060,Common,13,Hydra Gate,Spiral Coil,Fractal Skin,Blue ADA Eyes,Small Horns,Soft Glow,Slot
FFEC0061,Eternal Coil #0061,Uncommon,28,Catalyst Constellation,Infinite Knot Coil,Neon Rim Scales,Amber Eyes,None,Particle Ring,Ouroboros Prime
FFEC0062,Eternal Coil #0062,Common,12,Epoch Dawn Gradient,Serpent Knot,Violet Scales,Calm Glow,None,Soft Glow,Hydra
FFEC0063,Eternal Coil #0063,Mythic,38,Julia Rift,Hydra Twin Coil,Fractal Skin,Calm Glow,None,ADA Rune Orbit,Ouroboros Prime
FFEC0064,Eternal Coil #0064,Uncommon,29,Mandelbrot Bloom,Dragon Coil,Gold Scales,Laser Eyes,Fractal Crest,None / Clean,Slot
FFEC0065,Eternal Coil #0065,Uncommon,25,Nebula Violet,Classic Ouroboros Coil,Emerald Scales,Amber Eyes,Cardano Cap,Soft Glow,CIP-68 Relic
FFEC0066,Eternal Coil #0066,Uncommon,13,Fractal Grid,Classic Ouroboros Coil,Matte Scales,Ouroboros Pupils,Small Horns,None / Clean,Catalyst
FFEC0067,Eternal Coil #0067,Rare,14,Julia Rift,Crescent Coil,Emerald Scales,Third Eye,Fractal Crest,Neon Edge,Epoch
FFEC0068,Eternal Coil #0068,Uncommon,30,Nebula Violet,Classic Ouroboros Coil,Violet Scales,Void Eyes,Small Horns,Golden Aura,Mithril
FFEC0069,Eternal Coil #0069,Common,12,Cardano Midnight Blue,Classic Ouroboros Coil,Glass Prism,Spiral Eyes,Small Horns,Soft Glow,Catalyst
FFEC0070,Eternal Coil #0070,Common,12,Nebula Violet,Dragon Coil,Fractal Skin,Star Pupil,Fractal Crest,None / Clean,Shelley
FFEC0071,Eternal Coil #0071,Uncommon,40,Starfield Minimal,Classic Ouroboros Coil,Violet Scales,Diamond Eyes,Living Glyph Crown,Particle Ring,Epoch
FFEC0072,Eternal Coil #0072,Common,12,Deep Space Black,Spiral Coil,Cardano Blue Scales,Blue ADA Eyes,Space Helmet Ring,Soft Glow,Epoch
FFEC0073,Eternal Coil #0073,Uncommon,28,Deep Space Black,Classic Ouroboros Coil,Living Code Scales,Amber Eyes,Cardano Cap,ADA Rune Orbit,Slot
FFEC0074,Eternal Coil #0074,Uncommon,13,Mandelbrot Bloom,Serpent Knot,Matte Scales,Calm Glow,Cardano Cap,None / Clean,Voltaire
FFEC0075,Eternal Coil #0075,Common,12,Ouroboros Eclipse,Classic Ouroboros Coil,Matte Scales,Amber Eyes,Crystal Horns,None / Clean,Catalyst
FFEC0076,Eternal Coil #0076,Rare,16,Mandelbrot Bloom,Classic Ouroboros Coil,Cardano Blue Scales,Laser Eyes,None,Soft Glow,Shelley
FFEC0077,Eternal Coil #0077,Epic,23,Fractal Grid,Hydra Twin Coil,Matte Scales,Calm Glow,Small Horns,Neon Edge,Hydra
FFEC0078,Eternal Coil #0078,Common,9,Deep Space Black,Crescent Coil,Cardano Blue Scales,Blue ADA Eyes,None,Fractal Bloom,Epoch
FFEC0079,Eternal Coil #0079,Uncommon,16,Mandelbrot Bloom,Double Loop Coil,Emerald Scales,Calm Glow,Catalyst Laurel,None / Clean,Hydra
FFEC0080,Eternal Coil #0080,Rare,18,Ouroboros Eclipse,Classic Ouroboros Coil,Matte Scales,Star Pupil,Small Horns,Lightning Coil,Epoch
FFEC0081,Eternal Coil #0081,Mythic,36,Voltaire Parliament,Skeleton Coil,Matte Scales,Third Eye,Cardano Cap,None / Clean,Voltaire
FFEC0082,Eternal Coil #0082,Uncommon,15,Starfield Minimal,Double Loop Coil,Emerald Scales,Amber Eyes,Space Helmet Ring,Glitch Field,Epoch
FFEC0083,Eternal Coil #0083,Common,18,Cardano Midnight Blue,Skeleton Coil,Violet Scales,Void Eyes,Space Helmet Ring,None / Clean,Shelley
FFEC0084,Eternal Coil #0084,Common,32,Ouroboros Eclipse,Hydra Twin Coil,Opal Scales,Amber Eyes,Ouroboros Halo,Time Warp,CIP-25 Relic
FFEC0085,Eternal Coil #0085,Common,24,Hydra Gate,Classic Ouroboros Coil,Lava Scales,Void Eyes,Serpent Crown,None / Clean,Catalyst
FFEC0086,Eternal Coil #0086,Common,15,Catalyst Constellation,Serpent Knot,Matte Scales,Amber Eyes,Catalyst Laurel,Star Dust,Epoch
FFEC0087,Eternal Coil #0087,Rare,21,Epoch Dawn Gradient,Classic Ouroboros Coil,Chrome Scales,Void Eyes,Cardano Cap,Star Dust,Midnight
FFEC0088,Eternal Coil #0088,Common,35,Quantum ADA Storm,Double Loop Coil,Chrome Scales,Solar Eclipse Eyes,Voltaire Halo,None / Clean,Hydra
FFEC0089,Eternal Coil #0089,Common,18,Quantum ADA Storm,Classic Ouroboros Coil,Emerald Scales,Blue ADA Eyes,None,Soft Glow,Midnight
FFEC0090,Eternal Coil #0090,Common,18,Mandelbrot Bloom,Double Loop Coil,Lava Scales,Violet Eyes,Space Helmet Ring,Star Dust,Hydra
FFEC0091,Eternal Coil #0091,Uncommon,10,Deep Space Black,Crescent Coil,Violet Scales,Calm Glow,Small Horns,Fractal Bloom,Slot
FFEC0092,Eternal Coil #0092,Rare,16,Cardano Midnight Blue,Classic Ouroboros Coil,Fractal Skin,Violet Eyes,Catalyst Laurel,None / Clean,Shelley
FFEC0093,Eternal Coil #0093,Common,19,Mandelbrot Bloom,Crescent Coil,Blacklight Velvet,Calm Glow,Ouroboros Halo,None / Clean,Epoch
FFEC0094,Eternal Coil #0094,Rare,15,Deep Space Black,Classic Ouroboros Coil,Matte Scales,Spiral Eyes,Fractal Crest,Glitch Field,Catalyst
FFEC0095,Eternal Coil #0095,Common,11,Nebula Violet,Classic Ouroboros Coil,Violet Scales,Laser Eyes,None,Star Dust,Epoch
FFEC0096,Eternal Coil #0096,Common,23,Julia Rift,Hydra Twin Coil,Holographic,Third Eye,Small Horns,None / Clean,Mithril
FFEC0097,Eternal Coil #0097,Common,14,Ouroboros Eclipse,Crescent Coil,Lava Scales,Amber Eyes,Small Horns,None / Clean,Epoch
FFEC0098,Eternal Coil #0098,Rare,16,Ouroboros Eclipse,Crescent Coil,Violet Scales,Spiral Eyes,Mushroom Crown,None / Clean,Catalyst
FFEC0099,Eternal Coil #0099,Common,33,Whitepaper Cosmos,Crescent Coil,Holographic,Violet Eyes,Ouroboros Halo,None / Clean,Epoch
FFEC0100,Eternal Coil #0100,Rare,34,Cardano Midnight Blue,Glass Coil,Opal Scales,Blue ADA Eyes,None,Star Dust,CIP-68 Relic
